data,filial_id,filial_nome,produto_canonico,valor_total_brl,preco_medio_litro_brl,volume_estimado_litros
2025-03-01,F001,Posto Bandeirantes,Gasolina Comum,3115,6.29,495.23052464228937
2025-03-03,F001,Posto Bandeirantes,Gasolina Comum,3331,6.29,529.570747217806
2025-03-04,F001,Posto Bandeirantes,Gasolina Comum,3208,6.29,510.01589825119237
2025-03-05,F001,Posto Bandeirantes,Gasolina Comum,3423,6.29,544.1971383147853
2025-03-06,F001,Posto Bandeirantes,Gasolina Comum,3300,6.29,524.6422893481717
2025-03-07,F001,Posto Bandeirantes,Gasolina Comum,3177,6.29,505.08744038155805
2025-03-08,F001,Posto Bandeirantes,Gasolina Comum,3392,6.29,539.2686804451511
2025-03-10,F001,Posto Bandeirantes,Gasolina Comum,3269,6.29,519.7138314785374
2025-03-11,F001,Posto Bandeirantes,Gasolina Comum,3146,6.29,500.1589825119237
2025-03-12,F001,Posto Bandeirantes,Gasolina Comum,3362,6.29,534.4992050874404
2025-03-13,F001,Posto Bandeirantes,Gasolina Comum,3238,6.29,514.785373608903
2025-03-14,F001,Posto Bandeirantes,Gasolina Comum,3115,6.29,495.23052464228937
2025-03-15,F001,Posto Bandeirantes,Gasolina Comum,3331,6.29,529.570747217806
2025-03-17,F001,Posto Bandeirantes,Gasolina Comum,3208,6.29,510.01589825119237
2025-03-18,F001,Posto Bandeirantes,Gasolina Comum,3423,6.29,544.1971383147853
2025-03-19,F001,Posto Bandeirantes,Gasolina Comum,3300,6.29,524.6422893481717
2025-03-20,F001,Posto Bandeirantes,Gasolina Comum,3177,6.29,505.08744038155805
2025-03-21,F001,Posto Bandeirantes,Gasolina Comum,3392,6.29,539.2686804451511
2025-03-22,F001,Posto Bandeirantes,Gasolina Comum,3269,6.29,519.7138314785374
2025-03-24,F001,Posto Bandeirantes,Gasolina Comum,3146,6.29,500.1589825119237
2025-03-25,F001,Posto Bandeirantes,Gasolina Comum,3362,6.29,534.4992050874404
2025-03-26,F001,Posto Bandeirantes,Gasolina Comum,3238,6.29,514.785373608903
2025-03-27,F001,Posto Bandeirantes,Gasolina Comum,3115,6.29,495.23052464228937
2025-03-28,F001,Posto Bandeirantes,Gasolina Comum,3331,6.29,529.570747217806
2025-03-29,F001,Posto Bandeirantes,Gasolina Comum,3208,6.29,510.01589825119237
2025-03-31,F001,Posto Bandeirantes,Gasolina Comum,3424,6.29,544.356120826709
2025-03-01,F001,Posto Bandeirantes,Etanol,1558,4.11,379.07542579075425
2025-03-03,F001,Posto Bandeirantes,Etanol,1692,4.11,411.67883211678827
2025-03-04,F001,Posto Bandeirantes,Etanol,1615,4.11,392.94403892944035
2025-03-05,F001,Posto Bandeirantes,Etanol,1538,4.11,374.20924574209243
2025-03-06,F001,Posto Bandeirantes,Etanol,1673,4.11,407.0559610705596
2025-03-07,F001,Posto Bandeirantes,Etanol,1596,4.11,388.3211678832117
2025-03-08,F001,Posto Bandeirantes,Etanol,1519,4.11,369.5863746958637
2025-03-10,F001,Posto Bandeirantes,Etanol,1654,4.11,402.43309002433085
2025-03-11,F001,Posto Bandeirantes,Etanol,1577,4.11,383.69829683698293
2025-03-12,F001,Posto Bandeirantes,Etanol,1712,4.11,416.5450121654501
2025-03-13,F001,Posto Bandeirantes,Etanol,1635,4.11,397.81021897810217
2025-03-14,F001,Posto Bandeirantes,Etanol,1558,4.11,379.07542579075425
2025-03-15,F001,Posto Bandeirantes,Etanol,1692,4.11,411.67883211678827
2025-03-17,F001,Posto Bandeirantes,Etanol,1615,4.11,392.94403892944035
2025-03-18,F001,Posto Bandeirantes,Etanol,1538,4.11,374.20924574209243
2025-03-19,F001,Posto Bandeirantes,Etanol,1673,4.11,407.0559610705596
2025-03-20,F001,Posto Bandeirantes,Etanol,1596,4.11,388.3211678832117
2025-03-21,F001,Posto Bandeirantes,Etanol,1519,4.11,369.5863746958637
2025-03-22,F001,Posto Bandeirantes,Etanol,1654,4.11,402.43309002433085
2025-03-24,F001,Posto Bandeirantes,Etanol,1577,4.11,383.69829683698293
2025-03-25,F001,Posto Bandeirantes,Etanol,1712,4.11,416.5450121654501
2025-03-26,F001,Posto Bandeirantes,Etanol,1635,4.11,397.81021897810217
2025-03-27,F001,Posto Bandeirantes,Etanol,1558,4.11,379.07542579075425
2025-03-28,F001,Posto Bandeirantes,Etanol,1692,4.11,411.67883211678827
2025-03-29,F001,Posto Bandeirantes,Etanol,1615,4.11,392.94403892944035
2025-03-31,F001,Posto Bandeirantes,Etanol,1597,4.11,388.56447688564475
2025-03-01,F001,Posto Bandeirantes,Diesel S10,2323,6.54,355.1987767584098
2025-03-03,F001,Posto Bandeirantes,Diesel S10,2231,6.54,341.13149847094803
2025-03-04,F001,Posto Bandeirantes,Diesel S10,2392,6.54,365.7492354740061
2025-03-05,F001,Posto Bandeirantes,Diesel S10,2300,6.54,351.68195718654437
2025-03-06,F001,Posto Bandeirantes,Diesel S10,2462,6.54,376.4525993883792
2025-03-07,F001,Posto Bandeirantes,Diesel S10,2369,6.54,362.23241590214064
2025-03-08,F001,Posto Bandeirantes,Diesel S10,2277,6.54,348.1651376146789
2025-03-10,F001,Posto Bandeirantes,Diesel S10,2438,6.54,372.782874617737
2025-03-11,F001,Posto Bandeirantes,Diesel S10,2346,6.54,358.7155963302752
2025-03-12,F001,Posto Bandeirantes,Diesel S10,2254,6.54,344.64831804281346
2025-03-13,F001,Posto Bandeirantes,Diesel S10,2415,6.54,369.26605504587155
2025-03-14,F001,Posto Bandeirantes,Diesel S10,2323,6.54,355.1987767584098
2025-03-15,F001,Posto Bandeirantes,Diesel S10,2231,6.54,341.13149847094803
2025-03-17,F001,Posto Bandeirantes,Diesel S10,2392,6.54,365.7492354740061
2025-03-18,F001,Posto Bandeirantes,Diesel S10,2300,6.54,351.68195718654437
2025-03-19,F001,Posto Bandeirantes,Diesel S10,2462,6.54,376.4525993883792
2025-03-20,F001,Posto Bandeirantes,Diesel S10,2369,6.54,362.23241590214064
2025-03-21,F001,Posto Bandeirantes,Diesel S10,2277,6.54,348.1651376146789
2025-03-22,F001,Posto Bandeirantes,Diesel S10,2438,6.54,372.782874617737
2025-03-24,F001,Posto Bandeirantes,Diesel S10,2346,6.54,358.7155963302752
2025-03-25,F001,Posto Bandeirantes,Diesel S10,2254,6.54,344.64831804281346
2025-03-26,F001,Posto Bandeirantes,Diesel S10,2415,6.54,369.26605504587155
2025-03-27,F001,Posto Bandeirantes,Diesel S10,2323,6.54,355.1987767584098
2025-03-28,F001,Posto Bandeirantes,Diesel S10,2231,6.54,341.13149847094803
2025-03-29,F001,Posto Bandeirantes,Diesel S10,2392,6.54,365.7492354740061
2025-03-31,F001,Posto Bandeirantes,Diesel S10,2440,6.54,373.08868501529054
2025-03-01,F002,Auto Posto Central,Gasolina Comum,3365,6.29,534.9761526232114
2025-03-03,F002,Auto Posto Central,Gasolina Comum,3608,6.29,573.6089030206678
2025-03-04,F002,Auto Posto Central,Gasolina Comum,3469,6.29,551.510333863275
2025-03-05,F002,Auto Posto Central,Gasolina Comum,3712,6.29,590.1430842607314
2025-03-06,F002,Auto Posto Central,Gasolina Comum,3573,6.29,568.0445151033387
2025-03-07,F002,Auto Posto Central,Gasolina Comum,3435,6.29,546.1049284578696
2025-03-08,F002,Auto Posto Central,Gasolina Comum,3677,6.29,584.5786963434023
2025-03-10,F002,Auto Posto Central,Gasolina Comum,3538,6.29,562.4801271860096
2025-03-11,F002,Auto Posto Central,Gasolina Comum,3400,6.29,540.5405405405405
2025-03-12,F002,Auto Posto Central,Gasolina Comum,3642,6.29,579.0143084260732
2025-03-13,F002,Auto Posto Central,Gasolina Comum,3504,6.29,557.0747217806041
2025-03-14,F002,Auto Posto Central,Gasolina Comum,3365,6.29,534.9761526232114
2025-03-15,F002,Auto Posto Central,Gasolina Comum,3608,6.29,573.6089030206678
2025-03-17,F002,Auto Posto Central,Gasolina Comum,3469,6.29,551.510333863275
2025-03-18,F002,Auto Posto Central,Gasolina Comum,3712,6.29,590.1430842607314
2025-03-19,F002,Auto Posto Central,Gasolina Comum,3573,6.29,568.0445151033387
2025-03-20,F002,Auto Posto Central,Gasolina Comum,3435,6.29,546.1049284578696
2025-03-21,F002,Auto Posto Central,Gasolina Comum,3677,6.29,584.5786963434023
2025-03-22,F002,Auto Posto Central,Gasolina Comum,3538,6.29,562.4801271860096
2025-03-24,F002,Auto Posto Central,Gasolina Comum,3400,6.29,540.5405405405405
2025-03-25,F002,Auto Posto Central,Gasolina Comum,3642,6.29,579.0143084260732
2025-03-26,F002,Auto Posto Central,Gasolina Comum,3504,6.29,557.0747217806041
2025-03-27,F002,Auto Posto Central,Gasolina Comum,3365,6.29,534.9761526232114
2025-03-28,F002,Auto Posto Central,Gasolina Comum,3608,6.29,573.6089030206678
2025-03-29,F002,Auto Posto Central,Gasolina Comum,3469,6.29,551.510333863275
2025-03-31,F002,Auto Posto Central,Gasolina Comum,3712,6.29,590.1430842607314
2025-03-01,F002,Auto Posto Central,Etanol,2150,4.11,523.1143552311435
2025-03-03,F002,Auto Posto Central,Etanol,2338,4.11,568.8564476885645
2025-03-04,F002,Auto Posto Central,Etanol,2231,4.11,542.8223844282238
2025-03-05,F002,Auto Posto Central,Etanol,2123,4.11,516.5450121654501
2025-03-06,F002,Auto Posto Central,Etanol,2312,4.11,562.530413625304
2025-03-07,F002,Auto Posto Central,Etanol,2204,4.11,536.2530413625303
2025-03-08,F002,Auto Posto Central,Etanol,2096,4.11,509.97566909975666
2025-03-10,F002,Auto Posto Central,Etanol,2285,4.11,555.9610705596107
2025-03-11,F002,Auto Posto Central,Etanol,2177,4.11,529.683698296837
2025-03-12,F002,Auto Posto Central,Etanol,2365,4.11,575.4257907542578
2025-03-13,F002,Auto Posto Central,Etanol,2258,4.11,549.3917274939172
2025-03-14,F002,Auto Posto Central,Etanol,2150,4.11,523.1143552311435
2025-03-15,F002,Auto Posto Central,Etanol,2338,4.11,568.8564476885645
2025-03-17,F002,Auto Posto Central,Etanol,2231,4.11,542.8223844282238
2025-03-18,F002,Auto Posto Central,Etanol,2123,4.11,516.5450121654501
2025-03-19,F002,Auto Posto Central,Etanol,2312,4.11,562.530413625304
2025-03-20,F002,Auto Posto Central,Etanol,2204,4.11,536.2530413625303
2025-03-21,F002,Auto Posto Central,Etanol,2096,4.11,509.97566909975666
2025-03-22,F002,Auto Posto Central,Etanol,2285,4.11,555.9610705596107
2025-03-24,F002,Auto Posto Central,Etanol,2177,4.11,529.683698296837
2025-03-25,F002,Auto Posto Central,Etanol,2365,4.11,575.4257907542578
2025-03-26,F002,Auto Posto Central,Etanol,2258,4.11,549.3917274939172
2025-03-27,F002,Auto Posto Central,Etanol,2150,4.11,523.1143552311435
2025-03-28,F002,Auto Posto Central,Etanol,2338,4.11,568.8564476885645
2025-03-29,F002,Auto Posto Central,Etanol,2231,4.11,542.8223844282238
2025-03-31,F002,Auto Posto Central,Etanol,2203,4.11,536.0097323600972
2025-03-01,F002,Auto Posto Central,Diesel S10,2058,6.54,314.6788990825688
2025-03-03,F002,Auto Posto Central,Diesel S10,1981,6.54,302.9051987767584
2025-03-04,F002,Auto Posto Central,Diesel S10,2115,6.54,323.39449541284404
2025-03-05,F002,Auto Posto Central,Diesel S10,2038,6.54,311.62079510703364
2025-03-06,F002,Auto Posto Central,Diesel S10,2173,6.54,332.262996941896
2025-03-07,F002,Auto Posto Central,Diesel S10,2096,6.54,320.4892966360856
2025-03-08,F002,Auto Posto Central,Diesel S10,2019,6.54,308.7155963302752
2025-03-10,F002,Auto Posto Central,Diesel S10,2154,6.54,329.35779816513764
2025-03-11,F002,Auto Posto Central,Diesel S10,2077,6.54,317.5840978593272
2025-03-12,F002,Auto Posto Central,Diesel S10,2000,6.54,305.8103975535168
2025-03-13,F002,Auto Posto Central,Diesel S10,2135,6.54,326.4525993883792
2025-03-14,F002,Auto Posto Central,Diesel S10,2058,6.54,314.6788990825688
2025-03-15,F002,Auto Posto Central,Diesel S10,1981,6.54,302.9051987767584
2025-03-17,F002,Auto Posto Central,Diesel S10,2115,6.54,323.39449541284404
2025-03-18,F002,Auto Posto Central,Diesel S10,2038,6.54,311.62079510703364
2025-03-19,F002,Auto Posto Central,Diesel S10,2173,6.54,332.262996941896
2025-03-20,F002,Auto Posto Central,Diesel S10,2096,6.54,320.4892966360856
2025-03-21,F002,Auto Posto Central,Diesel S10,2019,6.54,308.7155963302752
2025-03-22,F002,Auto Posto Central,Diesel S10,2154,6.54,329.35779816513764
2025-03-24,F002,Auto Posto Central,Diesel S10,2077,6.54,317.5840978593272
2025-03-25,F002,Auto Posto Central,Diesel S10,2000,6.54,305.8103975535168
2025-03-26,F002,Auto Posto Central,Diesel S10,2135,6.54,326.4525993883792
2025-03-27,F002,Auto Posto Central,Diesel S10,2058,6.54,314.6788990825688
2025-03-28,F002,Auto Posto Central,Diesel S10,1981,6.54,302.9051987767584
2025-03-29,F002,Auto Posto Central,Diesel S10,2115,6.54,323.39449541284404
2025-03-31,F002,Auto Posto Central,Diesel S10,2154,6.54,329.35779816513764
2025-03-01,F003,Posto São João,Gasolina Comum,2596,6.29,412.7186009538951
2025-03-03,F003,Posto São João,Gasolina Comum,2785,6.29,442.7662957074722
2025-03-04,F003,Posto São João,Gasolina Comum,2677,6.29,425.59618441971384
2025-03-05,F003,Posto São João,Gasolina Comum,2865,6.29,455.48489666136726
2025-03-06,F003,Posto São João,Gasolina Comum,2758,6.29,438.4737678855326
2025-03-07,F003,Posto São João,Gasolina Comum,2650,6.29,421.30365659777425
2025-03-08,F003,Posto São João,Gasolina Comum,2838,6.29,451.1923688394277
2025-03-10,F003,Posto São João,Gasolina Comum,2731,6.29,434.181240063593
2025-03-11,F003,Posto São João,Gasolina Comum,2623,6.29,417.01112877583466
2025-03-12,F003,Posto São João,Gasolina Comum,2812,6.29,447.05882352941177
2025-03-13,F003,Posto São João,Gasolina Comum,2704,6.29,429.8887122416534
2025-03-14,F003,Posto São João,Gasolina Comum,2596,6.29,412.7186009538951
2025-03-15,F003,Posto São João,Gasolina Comum,2785,6.29,442.7662957074722
2025-03-17,F003,Posto São João,Gasolina Comum,2677,6.29,425.59618441971384
2025-03-18,F003,Posto São João,Gasolina Comum,2865,6.29,455.48489666136726
2025-03-19,F003,Posto São João,Gasolina Comum,2758,6.29,438.4737678855326
2025-03-20,F003,Posto São João,Gasolina Comum,2650,6.29,421.30365659777425
2025-03-21,F003,Posto São João,Gasolina Comum,2838,6.29,451.1923688394277
2025-03-22,F003,Posto São João,Gasolina Comum,2731,6.29,434.181240063593
2025-03-24,F003,Posto São João,Gasolina Comum,2623,6.29,417.01112877583466
2025-03-25,F003,Posto São João,Gasolina Comum,2812,6.29,447.05882352941177
2025-03-26,F003,Posto São João,Gasolina Comum,2704,6.29,429.8887122416534
2025-03-27,F003,Posto São João,Gasolina Comum,2596,6.29,412.7186009538951
2025-03-28,F003,Posto São João,Gasolina Comum,2785,6.29,442.7662957074722
2025-03-29,F003,Posto São João,Gasolina Comum,2677,6.29,425.59618441971384
2025-03-31,F003,Posto São João,Gasolina Comum,2864,6.29,455.3259141494436
2025-03-01,F003,Posto São João,Etanol,1415,4.11,344.28223844282235
2025-03-03,F003,Posto São João,Etanol,1523,4.11,370.55961070559607
2025-03-04,F003,Posto São João,Etanol,1462,4.11,355.7177615571776
2025-03-05,F003,Posto São João,Etanol,1400,4.11,340.632603406326
2025-03-06,F003,Posto São João,Etanol,1508,4.11,366.9099756690997
2025-03-07,F003,Posto São João,Etanol,1446,4.11,351.82481751824815
2025-03-08,F003,Posto São João,Etanol,1385,4.11,336.9829683698297
2025-03-10,F003,Posto São João,Etanol,1492,4.11,363.01703163017027
2025-03-11,F003,Posto São João,Etanol,1431,4.11,348.1751824817518
2025-03-12,F003,Posto São João,Etanol,1538,4.11,374.20924574209243
2025-03-13,F003,Posto São João,Etanol,1477,4.11,359.36739659367396
2025-03-14,F003,Posto São João,Etanol,1415,4.11,344.28223844282235
2025-03-15,F003,Posto São João,Etanol,1523,4.11,370.55961070559607
2025-03-17,F003,Posto São João,Etanol,1462,4.11,355.7177615571776
